android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.d.d:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompatIcs -> android.support.v4.d.e:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
com.akibb.numastropro.About -> com.akibb.numastropro.About:
    android.widget.TextView tvQ -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onPause() -> onPause
com.akibb.numastropro.AboutUs -> com.akibb.numastropro.AboutUs:
    void onCreate(android.os.Bundle) -> onCreate
    void onPause() -> onPause
com.akibb.numastropro.Color -> com.akibb.numastropro.Color:
    android.widget.Spinner sp1 -> a
    java.lang.String[] color -> b
    java.lang.String[] value -> c
    android.widget.TextView tv -> d
    int p -> e
    com.startapp.android.publish.StartAppAd startAppAd -> f
    void onPause() -> onPause
    void onCreate(android.os.Bundle) -> onCreate
    void intialise() -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
com.akibb.numastropro.Destiny -> com.akibb.numastropro.Destiny:
    android.widget.EditText d -> a
    android.widget.EditText m -> b
    android.widget.EditText y -> c
    android.widget.Button sub -> d
    int n -> e
    int mi -> f
    com.startapp.android.publish.StartAppAd startAppAd -> g
    void onPause() -> onPause
    void onResume() -> onResume
    void onCreate(android.os.Bundle) -> onCreate
    void intialise() -> a
    void onClick(android.view.View) -> onClick
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
com.akibb.numastropro.Intro -> com.akibb.numastropro.Intro:
    void onResume() -> onResume
    void onCreate(android.os.Bundle) -> onCreate
    void onPause() -> onPause
com.akibb.numastropro.Intro$1 -> com.akibb.numastropro.a:
    com.akibb.numastropro.Intro this$0 -> a
    void run() -> run
com.akibb.numastropro.Match -> com.akibb.numastropro.Match:
    java.lang.String[] s -> a
    android.widget.Spinner sp1 -> b
    android.widget.Spinner sp2 -> c
    android.widget.TextView sign -> d
    android.widget.TextView comp -> e
    java.lang.String sTv -> f
    int p1 -> g
    int p2 -> h
    int c -> i
    int a -> j
    int b -> k
    int[] m100 -> l
    int[] m0 -> m
    java.lang.String[] per -> n
    com.startapp.android.publish.StartAppAd startAppAd -> o
    void onPause() -> onPause
    void onCreate(android.os.Bundle) -> onCreate
    void intialise() -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void compatibilty(int) -> a
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
com.akibb.numastropro.Menu -> com.akibb.numastropro.Menu:
    com.startapp.android.publish.StartAppAd startAppAd -> e
    android.widget.Button des -> a
    android.widget.Button mac -> b
    android.widget.Button col -> c
    android.widget.Button exit -> d
    void onResume() -> onResume
    void onBackPressed() -> onBackPressed
    void onPause() -> onPause
    void onCreate(android.os.Bundle) -> onCreate
    void intialise() -> a
    void onClick(android.view.View) -> onClick
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
com.akibb.numastropro.Perdict -> com.akibb.numastropro.Perdict:
    java.lang.String[] p -> a
    android.widget.TextView tvQ -> b
    com.startapp.android.publish.StartAppAd startAppAd -> c
    void onPause() -> onPause
    void onCreate(android.os.Bundle) -> onCreate
com.searchboxsdk.android.StartAppSearch -> com.searchboxsdk.android.a:
    com.startapp.android.eula.EULAManager eulaManager -> a
    void init(android.app.Activity,java.lang.String,java.lang.String) -> a
    void init(android.app.Activity,java.lang.String,java.lang.String,boolean) -> a
    void showSearchBox(android.app.Activity) -> a
    void showSearchBox(android.app.Activity,boolean) -> a
    void initSearchBox(android.app.Activity) -> c
    void initEulaManager(android.app.Activity) -> d
    void initDevicePage(android.content.Context) -> b
    void access$000(android.content.Context) -> a
    void access$100(android.app.Activity) -> b
com.searchboxsdk.android.StartAppSearch$1 -> com.searchboxsdk.android.b:
    android.app.Activity a -> a
    void eulaAccepted() -> a
    void eulaDeclined() -> b
com.searchboxsdk.android.StartAppSearch$2 -> com.searchboxsdk.android.c:
    android.app.Activity a -> a
    void eulaAccepted() -> a
    void eulaDeclined() -> b
com.searchboxsdk.android.a.a -> com.searchboxsdk.android.a.a:
    android.content.Context a -> a
    java.lang.Object b -> b
    java.lang.String c -> c
    com.searchboxsdk.android.a.a$a d -> d
    void a(com.searchboxsdk.android.a.a$a) -> a
    java.lang.String a() -> a
    void a(java.lang.String) -> a
    boolean b() -> b
    boolean a(com.searchboxsdk.android.b.b,com.searchboxsdk.android.a.b) -> a
com.searchboxsdk.android.a.a$1 -> com.searchboxsdk.android.a.b:
    com.searchboxsdk.android.a.b a -> a
    com.searchboxsdk.android.a.a b -> b
    void run() -> run
com.searchboxsdk.android.a.a$a -> com.searchboxsdk.android.a.c:
    com.searchboxsdk.android.a.a$a a -> a
    com.searchboxsdk.android.a.a$a b -> b
    com.searchboxsdk.android.a.a$a c -> c
    com.searchboxsdk.android.a.a$a[] d -> d
    com.searchboxsdk.android.a.a$a[] values() -> values
    com.searchboxsdk.android.a.a$a valueOf(java.lang.String) -> valueOf
com.searchboxsdk.android.a.b -> com.searchboxsdk.android.a.d:
    void a(com.searchboxsdk.android.a.a) -> a
    void b(com.searchboxsdk.android.a.a) -> b
com.searchboxsdk.android.a.c -> com.searchboxsdk.android.a.e:
    java.util.List d -> d
    boolean a(com.searchboxsdk.android.b.b,com.searchboxsdk.android.a.b) -> a
    void b(com.searchboxsdk.android.b.b,com.searchboxsdk.android.a.b) -> b
    void a(java.util.List) -> a
    java.util.List c() -> c
com.searchboxsdk.android.a.d -> com.searchboxsdk.android.a.f:
    java.util.List d -> d
    boolean a(com.searchboxsdk.android.b.b,com.searchboxsdk.android.a.b) -> a
    void b(com.searchboxsdk.android.b.b,com.searchboxsdk.android.a.b) -> b
    void a(java.util.List) -> a
    java.util.List c() -> c
com.searchboxsdk.android.b.a -> com.searchboxsdk.android.b.a:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    boolean h -> h
    java.lang.String i -> i
    java.lang.String a() -> a
    java.lang.String b() -> b
    java.lang.String toString() -> toString
    void a(org.json.JSONObject) -> a
com.searchboxsdk.android.b.b -> com.searchboxsdk.android.b.b:
    boolean a -> a
    java.lang.String b -> b
    int c -> c
    java.lang.String d -> d
    java.util.Set e -> e
    java.util.Set f -> f
    boolean a() -> a
    java.lang.String b() -> b
    int c() -> c
    java.lang.String d() -> d
    java.util.Set e() -> e
    java.util.Set f() -> f
    java.lang.String toString() -> toString
com.searchboxsdk.android.b.b$a -> com.searchboxsdk.android.b.c:
    com.searchboxsdk.android.b.b$a a -> a
    com.searchboxsdk.android.b.b$a b -> b
    com.searchboxsdk.android.b.b$a[] c -> c
    com.searchboxsdk.android.b.b$a[] values() -> values
    com.searchboxsdk.android.b.b$a valueOf(java.lang.String) -> valueOf
com.searchboxsdk.android.b.c -> com.searchboxsdk.android.b.d:
com.searchboxsdk.android.b.d -> com.searchboxsdk.android.b.e:
    java.util.Map a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    int p -> p
    int q -> q
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
    void c(java.lang.String) -> c
    void d(java.lang.String) -> d
    void e(java.lang.String) -> e
    void f(java.lang.String) -> f
    void g(java.lang.String) -> g
    void h(java.lang.String) -> h
    void i(java.lang.String) -> i
    void j(java.lang.String) -> j
    java.lang.String toString() -> toString
    void a(android.content.Context) -> a
    java.util.List a() -> a
    java.lang.String b() -> b
com.searchboxsdk.android.b.e -> com.searchboxsdk.android.b.f:
    java.util.Map a -> a
    boolean b -> b
    java.lang.String c -> c
    boolean a() -> a
    java.lang.String b() -> b
    java.lang.String toString() -> toString
    void a(org.json.JSONObject) -> a
com.searchboxsdk.android.b.f -> com.searchboxsdk.android.b.g:
    com.searchboxsdk.android.b.b$a a -> a
    boolean b -> b
    double c -> c
    double d -> d
    java.lang.String e -> e
    int f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    int i -> i
    java.util.Set j -> j
    java.util.Set k -> k
    void a(int) -> a
    java.lang.String toString() -> toString
    void a(com.searchboxsdk.android.b.b,com.searchboxsdk.android.b.b$a) -> a
    java.util.List a() -> a
com.searchboxsdk.android.b.g -> com.searchboxsdk.android.b.h:
    java.lang.String b -> b
    java.lang.String c -> c
    java.util.List d -> d
    java.util.List c() -> c
    java.lang.String toString() -> toString
    void a(org.json.JSONObject) -> a
com.searchboxsdk.android.b.h -> com.searchboxsdk.android.b.i:
    void a(org.json.JSONObject) -> a
com.searchboxsdk.android.b.i -> com.searchboxsdk.android.b.j:
    java.lang.String a -> a
    java.lang.String b -> b
    java.util.Set c -> c
    java.lang.String a() -> a
    void a(java.lang.String) -> a
    java.lang.String b() -> b
    void b(java.lang.String) -> b
    java.util.Set c() -> c
    void a(java.util.Set) -> a
    java.lang.String toString() -> toString
com.searchboxsdk.android.c.a -> com.searchboxsdk.android.c.a:
    android.content.Context a -> a
    com.searchboxsdk.android.a.a b -> b
    com.searchboxsdk.android.b.b c -> c
    com.searchboxsdk.android.a.b d -> d
    java.lang.String e -> e
    java.lang.Boolean a(java.lang.Void[]) -> a
    void a(java.lang.Boolean) -> a
    java.lang.Object a() -> a
    boolean a(java.lang.Object) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.searchboxsdk.android.c.a.a -> com.searchboxsdk.android.c.a.a:
    boolean a(android.content.Context,java.lang.String) -> a
com.searchboxsdk.android.c.a.a$a -> com.searchboxsdk.android.c.a.b:
    java.util.List a -> a
    java.util.List a(android.content.Context) -> a
com.searchboxsdk.android.c.a.b -> com.searchboxsdk.android.c.a.c:
    boolean a(android.content.Context,java.lang.String) -> a
    void a(android.content.ContentResolver,byte[]) -> a
    void a(android.content.Context) -> a
    android.os.Bundle a(byte[]) -> a
    byte[] a(android.os.Bundle) -> a
com.searchboxsdk.android.c.a.c -> com.searchboxsdk.android.c.a.d:
    boolean a(android.content.Context,java.lang.String) -> a
com.searchboxsdk.android.c.a.d -> com.searchboxsdk.android.c.a.e:
    boolean a(android.content.Context,java.lang.String) -> a
com.searchboxsdk.android.c.a.e -> com.searchboxsdk.android.c.a.f:
    boolean a(android.content.Context,java.lang.String) -> a
com.searchboxsdk.android.c.b -> com.searchboxsdk.android.c.b:
    com.searchboxsdk.android.b.e b() -> b
    boolean a(java.lang.Object) -> a
    boolean a(java.lang.String) -> a
    java.lang.Object a() -> a
com.searchboxsdk.android.c.c -> com.searchboxsdk.android.c.c:
    android.app.Activity f -> f
    android.webkit.WebView g -> g
    com.searchboxsdk.android.util.sliding.DrawerLayout h -> h
    android.os.Handler i -> i
    com.searchboxsdk.android.b.e b() -> b
    boolean a(java.lang.Object) -> a
    void a(java.lang.Boolean) -> a
    void c() -> c
    void d() -> d
    java.lang.Object a() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    android.webkit.WebView a(com.searchboxsdk.android.c.c) -> a
    com.searchboxsdk.android.util.sliding.DrawerLayout b(com.searchboxsdk.android.c.c) -> b
    android.app.Activity c(com.searchboxsdk.android.c.c) -> c
    android.os.Handler d(com.searchboxsdk.android.c.c) -> d
com.searchboxsdk.android.c.c$1 -> com.searchboxsdk.android.c.d:
    com.searchboxsdk.android.c.c a -> a
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
com.searchboxsdk.android.c.c$2 -> com.searchboxsdk.android.c.e:
    com.searchboxsdk.android.c.c a -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.searchboxsdk.android.c.c$3 -> com.searchboxsdk.android.c.f:
    android.widget.RelativeLayout a -> a
    com.searchboxsdk.android.c.c b -> b
    void onClick(android.view.View) -> onClick
com.searchboxsdk.android.c.c$4 -> com.searchboxsdk.android.c.g:
    com.searchboxsdk.android.c.c a -> a
    void a(int) -> a
    void a(android.view.View,float) -> a
    void a(android.view.View) -> a
    void b(android.view.View) -> b
com.searchboxsdk.android.c.c$a -> com.searchboxsdk.android.c.h:
    com.searchboxsdk.android.c.c a -> a
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
com.searchboxsdk.android.c.c$a$1 -> com.searchboxsdk.android.c.i:
    java.lang.String a -> a
    com.searchboxsdk.android.c.c$a b -> b
    void run() -> run
com.searchboxsdk.android.d.a -> com.searchboxsdk.android.d.a:
    com.searchboxsdk.android.d.a a -> a
    com.searchboxsdk.android.d.a[] b -> b
    com.searchboxsdk.android.d.a[] values() -> values
    com.searchboxsdk.android.d.a valueOf(java.lang.String) -> valueOf
    com.searchboxsdk.android.b.h a(java.lang.String,java.lang.Class) -> a
com.searchboxsdk.android.d.b -> com.searchboxsdk.android.d.b:
    com.searchboxsdk.android.b.e a(android.content.Context,java.lang.String,com.searchboxsdk.android.b.d,java.util.Map,java.lang.Class) -> a
    boolean a(android.content.Context,java.lang.String,java.util.Map) -> a
    void a(android.content.Context,java.lang.String,com.searchboxsdk.android.b.d,java.util.Map,java.lang.StringBuilder) -> a
    java.util.Map a(android.content.Context,java.util.Map) -> a
com.searchboxsdk.android.util.a -> com.searchboxsdk.android.util.a:
    java.lang.String a(android.content.Context) -> a
com.searchboxsdk.android.util.b -> com.searchboxsdk.android.util.b:
    boolean a -> a
    java.lang.String a(byte[],int) -> a
    byte[] b(byte[],int) -> b
    byte[] a(byte[],int,int,int) -> a
com.searchboxsdk.android.util.b$a -> com.searchboxsdk.android.util.c:
    byte[] a -> a
    int b -> b
com.searchboxsdk.android.util.b$b -> com.searchboxsdk.android.util.d:
    byte[] h -> h
    byte[] i -> i
    byte[] j -> j
    int c -> c
    int k -> k
    boolean d -> d
    boolean e -> e
    boolean f -> f
    byte[] l -> l
    boolean g -> g
    boolean a(byte[],int,int,boolean) -> a
com.searchboxsdk.android.util.c -> com.searchboxsdk.android.util.e:
    java.util.Map a -> a
    boolean b -> b
    android.graphics.Bitmap a(android.content.Context,java.lang.String,boolean) -> a
    android.graphics.Bitmap a(android.content.Context,java.lang.String) -> a
    void a(android.content.Context) -> a
    boolean a(java.lang.String,java.lang.String,java.lang.String) -> a
    void b(android.content.Context,java.lang.String) -> b
com.searchboxsdk.android.util.d -> com.searchboxsdk.android.util.f:
    java.lang.String a -> a
com.searchboxsdk.android.util.e -> com.searchboxsdk.android.util.g:
    byte[] a -> a
    java.lang.String a(java.lang.String) -> a
com.searchboxsdk.android.util.f -> com.searchboxsdk.android.util.h:
    byte[] a -> a
    byte[] b -> b
    byte[] c -> c
    byte[] d -> d
    byte[] e -> e
    byte[] f -> f
    byte[] g -> g
    byte[] h -> h
    byte[] i -> i
    byte[] j -> j
    byte[] k -> k
    byte[] l -> l
    byte[] m -> m
    byte[] n -> n
    byte[] o -> o
    byte[] p -> p
    byte[] q -> q
    byte[] r -> r
    byte[] s -> s
    byte[] t -> t
    byte[] u -> u
    byte[] v -> v
    int[] w -> w
    int[] x -> x
    void a(android.content.Context,android.content.Intent) -> a
    java.lang.String a(byte[]) -> a
    android.content.Intent a(java.lang.String) -> a
    void a(android.content.Intent,java.lang.String,java.lang.String) -> a
    void b(android.content.Intent,java.lang.String,java.lang.String) -> b
    java.lang.String b(byte[]) -> b
    java.lang.String a() -> a
    int a(int,int,int,int,int,int,int) -> a
    int b(int,int,int,int,int,int,int) -> b
    int c(int,int,int,int,int,int,int) -> c
    int d(int,int,int,int,int,int,int) -> d
com.searchboxsdk.android.util.g -> com.searchboxsdk.android.util.i:
    void a(int,java.lang.String) -> a
    void a(int,java.lang.String,java.lang.Throwable) -> a
com.searchboxsdk.android.util.h -> com.searchboxsdk.android.util.j:
    boolean a(android.content.Context,java.lang.String,java.util.Map,java.lang.StringBuilder) -> a
    java.net.HttpURLConnection a(android.content.Context,java.lang.String,byte[],java.util.Map) -> a
com.searchboxsdk.android.util.i -> com.searchboxsdk.android.util.k:
    boolean a -> a
com.searchboxsdk.android.util.j -> com.searchboxsdk.android.util.l:
    java.lang.String a() -> a
    boolean a(android.content.Context) -> a
    void a(java.util.List,java.lang.String,java.lang.String,boolean) -> a
    void a(java.util.List,java.lang.String,java.util.Set,boolean) -> a
    java.lang.String b(android.content.Context) -> b
    java.lang.String d(android.content.Context) -> d
    java.lang.String c(android.content.Context) -> c
    int a(android.content.Context,int) -> a
com.searchboxsdk.android.util.sliding.DrawerLayout -> com.searchboxsdk.android.util.sliding.DrawerLayout:
    int[] a -> a
    int b -> b
    int c -> c
    float d -> d
    android.graphics.Paint e -> e
    com.searchboxsdk.android.util.sliding.c f -> f
    com.searchboxsdk.android.util.sliding.c g -> g
    com.searchboxsdk.android.util.sliding.DrawerLayout$d h -> h
    com.searchboxsdk.android.util.sliding.DrawerLayout$d i -> i
    int j -> j
    boolean k -> k
    boolean l -> l
    int m -> m
    int n -> n
    boolean o -> o
    boolean p -> p
    com.searchboxsdk.android.util.sliding.DrawerLayout$b q -> q
    float r -> r
    float s -> s
    android.graphics.drawable.Drawable t -> t
    android.graphics.drawable.Drawable u -> u
    void setScrimColor(int) -> setScrimColor
    void setDrawerListener(com.searchboxsdk.android.util.sliding.DrawerLayout$b) -> setDrawerListener
    void setDrawerLockMode(int) -> setDrawerLockMode
    void a(int,int) -> a
    int a(android.view.View) -> a
    void a(int,int,android.view.View) -> a
    void b(android.view.View) -> b
    void c(android.view.View) -> c
    void a(android.view.View,float) -> a
    void b(android.view.View,float) -> b
    float d(android.view.View) -> d
    int e(android.view.View) -> e
    boolean a(android.view.View,int) -> a
    android.view.View a() -> a
    android.view.View a(int) -> a
    java.lang.String b(int) -> b
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onAttachedToWindow() -> onAttachedToWindow
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    void requestLayout() -> requestLayout
    void computeScroll() -> computeScroll
    boolean k(android.view.View) -> k
    boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    boolean f(android.view.View) -> f
    boolean g(android.view.View) -> g
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void requestDisallowInterceptTouchEvent(boolean) -> requestDisallowInterceptTouchEvent
    void b() -> b
    void a(boolean) -> a
    void h(android.view.View) -> h
    void i(android.view.View) -> i
    boolean j(android.view.View) -> j
    boolean e() -> e
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    boolean f() -> f
    android.view.View g() -> g
    void c() -> c
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    int[] d() -> d
com.searchboxsdk.android.util.sliding.DrawerLayout$SavedState -> com.searchboxsdk.android.util.sliding.DrawerLayout$SavedState:
    int a -> a
    int b -> b
    int c -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.searchboxsdk.android.util.sliding.DrawerLayout$SavedState$1 -> com.searchboxsdk.android.util.sliding.a:
    com.searchboxsdk.android.util.sliding.DrawerLayout$SavedState a(android.os.Parcel) -> a
    com.searchboxsdk.android.util.sliding.DrawerLayout$SavedState[] a(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.searchboxsdk.android.util.sliding.DrawerLayout$a -> com.searchboxsdk.android.util.sliding.b:
    android.graphics.Rect c -> c
    com.searchboxsdk.android.util.sliding.DrawerLayout a -> a
    void a(android.view.View,com.searchboxsdk.android.util.sliding.a.a) -> a
    boolean a(android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent) -> a
    boolean a(android.view.View) -> a
    void a(com.searchboxsdk.android.util.sliding.a.a,com.searchboxsdk.android.util.sliding.a.a) -> a
com.searchboxsdk.android.util.sliding.DrawerLayout$b -> com.searchboxsdk.android.util.sliding.c:
    void a(android.view.View,float) -> a
    void a(android.view.View) -> a
    void b(android.view.View) -> b
    void a(int) -> a
com.searchboxsdk.android.util.sliding.DrawerLayout$c -> com.searchboxsdk.android.util.sliding.d:
    int a -> a
    float b -> b
    boolean c -> c
    boolean d -> d
com.searchboxsdk.android.util.sliding.DrawerLayout$d -> com.searchboxsdk.android.util.sliding.e:
    int b -> b
    com.searchboxsdk.android.util.sliding.c c -> c
    java.lang.Runnable d -> d
    com.searchboxsdk.android.util.sliding.DrawerLayout a -> a
    void a(com.searchboxsdk.android.util.sliding.c) -> a
    void a() -> a
    boolean a(android.view.View,int) -> a
    void a(int) -> a
    void a(android.view.View,int,int,int,int) -> a
    void b(android.view.View,int) -> b
    void b() -> b
    void a(android.view.View,float,float) -> a
    void a(int,int) -> a
    void c() -> c
    boolean b(int) -> b
    void b(int,int) -> b
    int a(android.view.View) -> a
    int a(android.view.View,int,int) -> a
    int b(android.view.View,int,int) -> b
    void a(com.searchboxsdk.android.util.sliding.DrawerLayout$d) -> a
com.searchboxsdk.android.util.sliding.DrawerLayout$d$1 -> com.searchboxsdk.android.util.sliding.f:
    com.searchboxsdk.android.util.sliding.DrawerLayout$d a -> a
    void run() -> run
com.searchboxsdk.android.util.sliding.a -> com.searchboxsdk.android.util.sliding.g:
    java.lang.Object a -> a
    com.searchboxsdk.android.util.sliding.a$a b -> b
    com.searchboxsdk.android.util.sliding.a a(android.content.Context,android.view.animation.Interpolator) -> a
    boolean a() -> a
    int b() -> b
    int c() -> c
    int d() -> d
    int e() -> e
    boolean f() -> f
    void a(int,int,int,int,int) -> a
    void g() -> g
com.searchboxsdk.android.util.sliding.a$a -> com.searchboxsdk.android.util.sliding.h:
    java.lang.Object a(android.content.Context,android.view.animation.Interpolator) -> a
    boolean a(java.lang.Object) -> a
    int b(java.lang.Object) -> b
    int c(java.lang.Object) -> c
    boolean d(java.lang.Object) -> d
    void a(java.lang.Object,int,int,int,int,int) -> a
    void e(java.lang.Object) -> e
    int f(java.lang.Object) -> f
    int g(java.lang.Object) -> g
com.searchboxsdk.android.util.sliding.a$b -> com.searchboxsdk.android.util.sliding.i:
    java.lang.Object a(android.content.Context,android.view.animation.Interpolator) -> a
    boolean a(java.lang.Object) -> a
    int b(java.lang.Object) -> b
    int c(java.lang.Object) -> c
    boolean d(java.lang.Object) -> d
    void a(java.lang.Object,int,int,int,int,int) -> a
    void e(java.lang.Object) -> e
    int f(java.lang.Object) -> f
    int g(java.lang.Object) -> g
com.searchboxsdk.android.util.sliding.a$c -> com.searchboxsdk.android.util.sliding.j:
    java.lang.Object a(android.content.Context,android.view.animation.Interpolator) -> a
    boolean a(java.lang.Object) -> a
    int b(java.lang.Object) -> b
    int c(java.lang.Object) -> c
    boolean d(java.lang.Object) -> d
    void a(java.lang.Object,int,int,int,int,int) -> a
    void e(java.lang.Object) -> e
    int f(java.lang.Object) -> f
    int g(java.lang.Object) -> g
com.searchboxsdk.android.util.sliding.a$d -> com.searchboxsdk.android.util.sliding.k:
com.searchboxsdk.android.util.sliding.a.a -> com.searchboxsdk.android.util.sliding.a.a:
    com.searchboxsdk.android.util.sliding.a.a$b a -> a
    java.lang.Object b -> b
    com.searchboxsdk.android.util.sliding.a.a a(java.lang.Object) -> a
    java.lang.Object a() -> a
    com.searchboxsdk.android.util.sliding.a.a a(com.searchboxsdk.android.util.sliding.a.a) -> a
    void a(android.view.View) -> a
    void b(android.view.View) -> b
    int b() -> b
    void a(int) -> a
    void c(android.view.View) -> c
    void a(android.graphics.Rect) -> a
    void b(android.graphics.Rect) -> b
    void c(android.graphics.Rect) -> c
    void d(android.graphics.Rect) -> d
    boolean c() -> c
    boolean d() -> d
    boolean e() -> e
    void a(boolean) -> a
    boolean f() -> f
    void b(boolean) -> b
    boolean g() -> g
    void c(boolean) -> c
    boolean h() -> h
    void d(boolean) -> d
    boolean i() -> i
    void e(boolean) -> e
    boolean j() -> j
    void f(boolean) -> f
    boolean k() -> k
    void g(boolean) -> g
    boolean l() -> l
    void h(boolean) -> h
    boolean m() -> m
    boolean n() -> n
    java.lang.CharSequence o() -> o
    void a(java.lang.CharSequence) -> a
    java.lang.CharSequence p() -> p
    void b(java.lang.CharSequence) -> b
    java.lang.CharSequence q() -> q
    java.lang.CharSequence r() -> r
    void c(java.lang.CharSequence) -> c
    void s() -> s
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    java.lang.String b(int) -> b
com.searchboxsdk.android.util.sliding.a.a$a -> com.searchboxsdk.android.util.sliding.a.b:
    java.lang.Object a(java.lang.Object) -> a
    void a(java.lang.Object,int) -> a
    void a(java.lang.Object,android.view.View) -> a
    int b(java.lang.Object) -> b
    void a(java.lang.Object,android.graphics.Rect) -> a
    void b(java.lang.Object,android.graphics.Rect) -> b
    java.lang.CharSequence c(java.lang.Object) -> c
    java.lang.CharSequence d(java.lang.Object) -> d
    java.lang.CharSequence e(java.lang.Object) -> e
    java.lang.CharSequence f(java.lang.Object) -> f
    boolean g(java.lang.Object) -> g
    boolean h(java.lang.Object) -> h
    boolean i(java.lang.Object) -> i
    boolean j(java.lang.Object) -> j
    boolean k(java.lang.Object) -> k
    boolean l(java.lang.Object) -> l
    boolean m(java.lang.Object) -> m
    boolean n(java.lang.Object) -> n
    boolean o(java.lang.Object) -> o
    boolean p(java.lang.Object) -> p
    void c(java.lang.Object,android.graphics.Rect) -> c
    void d(java.lang.Object,android.graphics.Rect) -> d
    void a(java.lang.Object,java.lang.CharSequence) -> a
    void a(java.lang.Object,boolean) -> a
    void b(java.lang.Object,java.lang.CharSequence) -> b
    void b(java.lang.Object,boolean) -> b
    void c(java.lang.Object,boolean) -> c
    void d(java.lang.Object,boolean) -> d
    void e(java.lang.Object,boolean) -> e
